Table S1. Detailed library-level information for samples passing through screening process.;;;;;;;;;;;;;;;;;;;;;;;;;
Library ID;Lab Indiv. ID;Skeletal codes;UDG;Skeletal element;Date (BCE/CE);Culture;Location;Country;Extraction protocol (see key below);Library preparation (see key below);Equivalent mg bone powder used for library preparation ;Shotgun raw sequences;Shotgun fraction raw sequences mapping to hg19;mtDNA sequences in alignment;mtDNA sequences aligning to target;Aligned mtDNA sequences remaining after deduping;mtDNA coverage;mtDNA median read length;mtDNA fraction damaged in last base;mtDNA haplogroup;mtDNA match fraction;mtDNA match fraction   95% CI;Perform 1240k capture?;1240k captured in pool? (number of libraries in pool);Used in analyses?
S0626.E1.L1;I0626;VN33, 0.7.MB.H1.M10;partial;petrous;1900-1600 BCE;Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];1;26,3;783749;0,0042;942188;95311;3754;7,96;35;0,303;R;..;..;Yes;No;Yes
S7241.E1.L1;I0626;VN33, 0.7.MB.H1.M10;partial;petrous;1900-1600 BCE;Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];3;8,3;397903;0,0112;1000352;6605;2403;4,8;33;0,324;B5;0,949;[0.899,0.977];Yes;No;Yes
S0626.E1.L2;I0626;VN33, 0.7.MB.H1.M10;minus;petrous;1900-1600 BCE;Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];1;13,2;3316700;0,0014;662593;1943;1288;2,87;37;0,614;H2a2a;0,801;[0.554,0.930];Yes;Yes (4);No^
S0626.E1.L3;I0626;VN33, 0.7.MB.H1.M10;minus;petrous;1900-1600 BCE;Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];1;13,2;3316700;0,0011;584222;1648;1088;2,47;38;0,66;H2a2a1;0,502;[0.349,0.659];Yes;Yes (4);No^
S0626.E1.L4;I0626;VN33, 0.7.MB.H1.M10;minus;petrous;1900-1600 BCE;Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];1;13,2;3316700;0,0013;723124;1865;1200;2,71;38;0,658;H40a;0,684;[0.441,0.827];Yes;Yes (4);No^
S0626.E1.L5;I0626;VN33, 0.7.MB.H1.M10;minus;petrous;1900-1600 BCE;Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];1;13,2;3316700;0,0013;615806;2016;1041;2,37;38;0,667;H2a2a;0,664;[0.508,0.785];Yes;Yes (4);No^
S2728.E1.L1;I0626;VN33, 0.7.MB.H1.M10;minus;petrous;1900-1600 BCE;Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];1;18,0;337118;0,0604;1215302;3825;859;1,68;33;0,601;..;..;..;Yes;No;No
S0626.E2.L1;I0626;VN33, 0.7.MB.H1.M10;partial;petrous;1900-1600 BCE;Vietnam_Neolithic;Man Bac;Vietnam;*;3;7,0;216729;0,0018;415311;315;91;0,199;36;0,379;..;..;..;No;;No
S0626.E2.L2;I0626;VN33, 0.7.MB.H1.M10;partial;petrous;1900-1600 BCE;Vietnam_Neolithic;Man Bac;Vietnam;*;3;21,0;380583;0,0026;744947;603;50;0,108;35;0,317;..;..;..;No;;No
S0626.E3.L1;I0626;VN33, 0.7.MB.H1.M10;partial;petrous;1900-1600 BCE;Vietnam_Neolithic;Man Bac;Vietnam;*;3;5,0;98105;0,0015;399406;601;125;0,266;35;0,266;..;..;..;No;;No
S0626.E3.L2;I0626;VN33, 0.7.MB.H1.M10;partial;petrous;1900-1600 BCE;Vietnam_Neolithic;Man Bac;Vietnam;*;3;15,0;466547;0,0029;397532;549;268;0,563;35;0,248;..;..;..;No;;No
S0627.E1.L2;I0627;VN34, 0.7.MB.H1.M6;partial;petrous;2131-1896 calBCE (3630±35 BP, Poz-81116, date suspect because C:N ratio of 3.68);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];2;15,6;32637;0,0072;159555;4353;2487;5,57;37;0,339;M7b1a1;0,999;[0.973,1.000];Yes;No;Yes
S0627.E1.L3;I0627;VN34, 0.7.MB.H1.M6;partial;petrous;2131-1896 calBCE (3630±35 BP, Poz-81116, date suspect because C:N ratio of 3.68);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];2;15,6;29853;0,0082;269763;5445;3231;7,14;37;0,339;M7b1a;0,998;[0.975,1.000];Yes;No;Yes
S0627.E1.L4;I0627;VN34, 0.7.MB.H1.M6;partial;petrous;2131-1896 calBCE (3630±35 BP, Poz-81116, date suspect because C:N ratio of 3.68);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];2;15,6;25481;0,0112;100346;1846;1507;3,32;36;0,337;M7b1a;0,994;[0.873,0.999];Yes;No;Yes
S0627.E3.L2;I0627;VN34, 0.7.MB.H1.M6;partial;petrous;2131-1896 calBCE (3630±35 BP, Poz-81116, date suspect because C:N ratio of 3.68);Vietnam_Neolithic;Man Bac;Vietnam;*;3;17,3;495174;0,0036;856919;2992;1019;2,22;36;0,293;M7b1;0,905;[0.832,0.949];Yes;Yes (2);Yes
S0627.E4.L2;I0627;VN34, 0.7.MB.H1.M6;partial;petrous;2131-1896 calBCE (3630±35 BP, Poz-81116, date suspect because C:N ratio of 3.68);Vietnam_Neolithic;Man Bac;Vietnam;*;3;24,0;239018;0,0029;598363;1948;931;2,06;37;0,339;M7b1a1;0,997;[0.948,1.000];Yes;Yes (2);Yes
S2729.E1.L2;I0627;VN34, 0.7.MB.H1.M6;partial;petrous;2131-1896 calBCE (3630±35 BP, Poz-81116, date suspect because C:N ratio of 3.68);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];3;6,3;1303706;0,009;1715186;30952;6284;12,8;34;0,344;M7b1a1+(16192);0,962;[0.949,0.972];Yes;Yes (5);Yes
S2729.E1.L3;I0627;VN34, 0.7.MB.H1.M6;partial;petrous;2131-1896 calBCE (3630±35 BP, Poz-81116, date suspect because C:N ratio of 3.68);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];3;6,3;1310018;0,0088;1526459;35115;5344;10,9;34;0,354;M7b1a;0,975;[0.967,0.982];Yes;Yes (5);Yes
S2729.E1.L5;I0627;VN34, 0.7.MB.H1.M6;partial;petrous;2131-1896 calBCE (3630±35 BP, Poz-81116, date suspect because C:N ratio of 3.68);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];3;6,3;1143849;0,0083;1302566;33499;4879;10;34;0,349;M7b1;0,919;[0.896,0.935];Yes;Yes (5);Yes
S2729.E1.L6;I0627;VN34, 0.7.MB.H1.M6;partial;petrous;2131-1896 calBCE (3630±35 BP, Poz-81116, date suspect because C:N ratio of 3.68);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];3;6,3;924524;0,0115;1102511;27774;4815;9,74;33;0,331;M7b1a1;0,811;[0.782,0.837];Yes;Yes (5);Yes
S7242.E1.L1;I0627;VN34_SCC;partial;petrous;2131-1896 calBCE (3630±35 BP, Poz-81116, date suspect because C:N ratio of 3.68);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];3;7,7;411833;0,0081;1139891;2010;1105;2,25;34;0,32;R0;0,996;[0.909,0.999];Yes;No;Yes
S0627.E1.L1;I0627;VN34, 0.7.MB.H1.M6;partial;petrous;2131-1896 calBCE (3630±35 BP, Poz-81116, date suspect because C:N ratio of 3.68);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];1;23,3;620413;0,0044;929117;241088;6529;14,7;37;0,341;M7b1a1+(16192);0,85;[0.833,0.867];Yes;No;No
S0627.E2.L1;I0627;VN34, 0.7.MB.H1.M6;minus;petrous;2131-1896 calBCE (3630±35 BP, Poz-81116, date suspect because C:N ratio of 3.68);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];1;25,7;310813;0,0048;1055116;9986;4033;9,19;38;0,605;M;0,838;[0.794,0.874];Yes;Yes (2);No^
S0627.E2.L3;I0627;VN34, 0.7.MB.H1.M6;minus;petrous;2131-1896 calBCE (3630±35 BP, Poz-81116, date suspect because C:N ratio of 3.68);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];1;25,7;265174;0,0046;593025;2362;1860;4,36;38;0,632;H2a;0,981;[0.857,0.998];Yes;Yes (2);No
S2729.E1.L1;I0627;VN34, 0.7.MB.H1.M6;minus;petrous;2131-1896 calBCE (3630±35 BP, Poz-81116, date suspect because C:N ratio of 3.68);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];2;19,0;318216;0,0432;1641227;23422;7089;15,2;36;0,625;M7b1;..;..;Yes;No;No
S2729.E1.L4;I0627;VN34, 0.7.MB.H1.M6;partial;petrous;2131-1896 calBCE (3630±35 BP, Poz-81116, date suspect because C:N ratio of 3.68);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];3;6,3;1276461;0,0099;1953092;39852;6501;13,2;34;0,363;N;0,947;[0.936,0.957];Yes;Yes (5);No
S0627.E2.L2;I0627;VN34, 0.7.MB.H1.M6;minus;petrous;2131-1896 calBCE (3630±35 BP, Poz-81116, date suspect because C:N ratio of 3.68);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];1;25,7;..;..;..;..;..;..;..;..;..;..;..;No;;No
S0627.E3.L1;I0627;VN34, 0.7.MB.H1.M6;partial;petrous;2131-1896 calBCE (3630±35 BP, Poz-81116, date suspect because C:N ratio of 3.68);Vietnam_Neolithic;Man Bac;Vietnam;*;3;5,8;154221;0,0023;363819;729;333;0,733;37;0,309;..;..;..;No;;No
S0627.E4.L1;I0627;VN34, 0.7.MB.H1.M6;partial;petrous;2131-1896 calBCE (3630±35 BP, Poz-81116, date suspect because C:N ratio of 3.68);Vietnam_Neolithic;Man Bac;Vietnam;*;3;8,0;82350;0,0023;270962;388;208;0,472;38;0,343;..;..;..;No;;No
S10973.Y1.E1.L1;I10973;VN31, 05.MB.M2;partial;petrous;1900-1600 BCE;Vietnam_Neolithic;Man Bac;Vietnam;*;3;7,3;..;..;..;..;..;..;..;0,252;..;..;..;Yes;No;Yes
S1135.E1.L1;I1135;VN37, 0.7.MB.H1.M09;partial;petrous;1876-1688 calBCE (3445±20, PSUAMS-2409);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];2;27,0;82506;0,0064;1687279;2920;999;2,04;34;0,343;H2a;0,968;[0.903,0.988];Yes;No;Yes
S1135.E1.L3;I1135;VN37, 0.7.MB.H1.M09;partial;petrous;1876-1688 calBCE (3445±20, PSUAMS-2409);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];3;9,0;584422;0,0136;950496;2843;1245;2,45;32;0,408;R0;0,871;[0.780,0.928];Yes;Yes (2);Yes
S1135.E1.L4;I1135;VN37, 0.7.MB.H1.M09;partial;petrous;1876-1688 calBCE (3445±20, PSUAMS-2409);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];3;27,0;498014;0,0147;1189322;8722;2939;5,71;31;0,349;R;0,803;[0.744,0.849];Yes;No;Yes
S7243.E1.L1;I1135;VN37, 0.7.MB.H1.M09;partial;petrous;1876-1688 calBCE (3445±20, PSUAMS-2409);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];3;8,1;423095;0,0093;966503;3499;868;1,75;33;0,3;..;..;..;Yes;No;Yes
S1135.E1.L2;I1135;VN37, 0.7.MB.H1.M09;partial;petrous;1876-1688 calBCE (3445±20, PSUAMS-2409);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];3;2,7;544298;0,0117;1125104;3235;438;0,874;31;0,302;..;..;..;Yes;Yes (2);No
S1135.E2.L1;I1135;VN37, 0.7.MB.H1.M09;partial;petrous;1876-1688 calBCE (3445±20, PSUAMS-2409);Vietnam_Neolithic;Man Bac;Vietnam;*;3;6,5;177886;0,0014;485732;300;92;0,207;37;0,253;..;..;..;No;;No
S1135.E2.L2;I1135;VN37, 0.7.MB.H1.M09;partial;petrous;1876-1688 calBCE (3445±20, PSUAMS-2409);Vietnam_Neolithic;Man Bac;Vietnam;*;3;19,5;405388;0,0022;904015;691;236;0,537;36;0,278;..;..;..;No;;No
S1135.E3.L1;I1135;VN37, 0.7.MB.H1.M09;partial;petrous;1876-1688 calBCE (3445±20, PSUAMS-2409);Vietnam_Neolithic;Man Bac;Vietnam;*;3;6,3;119921;0,0009;391845;239;69;0,153;36;0,083;..;..;..;No;;No
S1135.E3.L2;I1135;VN37, 0.7.MB.H1.M09;partial;petrous;1876-1688 calBCE (3445±20, PSUAMS-2409);Vietnam_Neolithic;Man Bac;Vietnam;*;3;18,8;432693;0,0021;801140;532;180;0,388;35;0,272;..;..;..;No;;No
S1137.E1.L1;I1137;VN39, VN46, 0.7.MB.H2.M16;partial;petrous;1882-1745 calBCE (3480±20, PSUAMS-2410);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];2;26,3;74904;0,009;494048;975;687;1,48;35;0,289;..;..;..;Yes;No;Yes
S1137.E2.L2;I1137;VN39, VN46, 0.7.MB.H2.M16;partial;petrous;1882-1745 calBCE (3480±20, PSUAMS-2410);Vietnam_Neolithic;Man Bac;Vietnam;*;3;24,8;442209;0,0028;842300;854;248;0,528;35;0,362;..;..;..;Yes;No;Yes
S2730.E1.L2;I1137;VN39;partial;petrous;1882-1745 calBCE (3480±20, PSUAMS-2410);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];3;8,4;1265990;0,0109;1497602;20668;4919;9,83;33;0,346;M7b1a1;0,912;[0.889,0.932];Yes;Yes (4);Yes
S2730.E1.L3;I1137;VN39;partial;petrous;1882-1745 calBCE (3480±20, PSUAMS-2410);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];3;8,4;1229293;0,01;1173847;18851;4574;9,18;33;0,339;M7b1a1;0,91;[0.881,0.931];Yes;Yes (4);Yes
S2730.E1.L4;I1137;VN39;partial;petrous;1882-1745 calBCE (3480±20, PSUAMS-2410);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];3;8,4;1250267;0,0087;1202614;15193;3956;7,99;34;0,332;M7b1a1;0,967;[0.946,0.981];Yes;Yes (4);Yes
S2730.E1.L5;I1137;VN39;partial;petrous;1882-1745 calBCE (3480±20, PSUAMS-2410);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];3;8,4;1288439;0,0127;1694408;23112;5834;11,5;33;0,33;M7b1a1+(16192);0,981;[0.968,0.989];Yes;Yes (4);Yes
S2730.E2.L1;I1137;VN39;partial;petrous;1882-1745 calBCE (3480±20, PSUAMS-2410);Vietnam_Neolithic;Man Bac;Vietnam;*;3;5,8;88584;0,0023;525932;1103;387;0,831;36;0,379;..;..;..;Yes;No;Yes
S2730.E2.L2;I1137;VN39;partial;petrous;1882-1745 calBCE (3480±20, PSUAMS-2410);Vietnam_Neolithic;Man Bac;Vietnam;*;3;17,3;460132;0,0038;1154990;2046;707;1,48;35;0,35;..;..;..;Yes;Yes (2);Yes
S2730.E3.L2;I1137;VN39;partial;petrous;1882-1745 calBCE (3480±20, PSUAMS-2410);Vietnam_Neolithic;Man Bac;Vietnam;*;3;22,5;469634;0,0044;865453;1598;928;1,97;35;0,342;..;..;..;Yes;Yes (2);Yes
S7244.E1.L1;I1137;VN39;partial;petrous;1882-1745 calBCE (3480±20, PSUAMS-2410);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];3;8,4;396394;0,014;1030183;7855;3131;6,37;34;0,343;M7b'c;0,916;[0.856,0.956];Yes;No;Yes
S7248.E1.L1;I1137;VN46;partial;petrous;1882-1745 calBCE (3480±20, PSUAMS-2410);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];3;8,8;300259;0,0076;642430;2681;1104;2,32;35;0,395;R0;0,962;[0.855,0.989];Yes;No;Yes
S1137.E1.L2;I1137;VN39, VN46, 0.7.MB.H2.M16;minus;petrous;1882-1745 calBCE (3480±20, PSUAMS-2410);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];1;13,2;3255452;0,0032;588772;1772;1150;2,49;36;0,674;N;0,913;[0.468,0.990];Yes;Yes (4);No^
S1137.E1.L3;I1137;VN39, VN46, 0.7.MB.H2.M16;minus;petrous;1882-1745 calBCE (3480±20, PSUAMS-2410);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];1;13,2;3255452;0,0037;650141;2078;1317;2,86;36;0,711;H2a2a;0,995;[0.892,0.999];Yes;Yes (4);No^
S1137.E1.L4;I1137;VN39, VN46, 0.7.MB.H2.M16;minus;petrous;1882-1745 calBCE (3480±20, PSUAMS-2410);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];1;13,2;3255452;0,0041;630528;1991;1299;2,83;36;0,703;H2a2a;0,978;[0.879,0.996];Yes;Yes (4);No^
S1137.E1.L5;I1137;VN39, VN46, 0.7.MB.H2.M16;minus;petrous;1882-1745 calBCE (3480±20, PSUAMS-2410);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];1;13,2;3255452;0,0031;531957;1673;1054;2,3;36;0,733;H2a;0,968;[0.803,0.993];Yes;Yes (4);No^
S2730.E1.L1;I1137;VN39;minus;petrous;1882-1745 calBCE (3480±20, PSUAMS-2410);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];1;25,3;215675;0,0448;1411610;10604;4309;8,87;34;0,65;M7b1a1+(16192);..;..;Yes;No;No^
S1137.E2.L1;I1137;VN39, VN46, 0.7.MB.H2.M16;partial;petrous;1882-1745 calBCE (3480±20, PSUAMS-2410);Vietnam_Neolithic;Man Bac;Vietnam;*;3;8,3;157973;0,0019;495493;488;155;0,324;36;0,394;..;..;..;No;;No
S1137.E3.L1;I1137;VN39, VN46, 0.7.MB.H2.M16;partial;petrous;1882-1745 calBCE (3480±20, PSUAMS-2410);Vietnam_Neolithic;Man Bac;Vietnam;*;3;6,0;159163;0,0016;304200;179;91;0,205;36;0,279;..;..;..;No;;No
S1137.E3.L2;I1137;VN39, VN46, 0.7.MB.H2.M16;partial;petrous;1882-1745 calBCE (3480±20, PSUAMS-2410);Vietnam_Neolithic;Man Bac;Vietnam;*;3;18,0;452533;0,0022;788536;680;263;0,582;37;0,308;..;..;..;No;;No
S2730.E3.L1;I1137;VN39;partial;petrous;1882-1745 calBCE (3480±20, PSUAMS-2410);Vietnam_Neolithic;Man Bac;Vietnam;*;3;7,5;93627;0,0026;622797;825;342;0,738;36;0,373;..;..;..;No;;No
S1680.E1.L1;I1680;AB40C;partial;petrous;60-220 calCE (1885±30 BP, Poz-81120, date suspect because C:N ratio of 3.75);Cambodia_IA;Vat Komnou, Angkor Borei;Cambodia;[42, 43];2;24,3;31107;0,0048;438619;804;447;1,17;41;0,347;B5a1a;0,981;..;Yes;No;Yes
S1680.E1.L2;I1680;AB40C;partial;petrous;60-220 calCE (1885±30 BP, Poz-81120, date suspect because C:N ratio of 3.75);Cambodia_IA;Vat Komnou, Angkor Borei;Cambodia;[42, 43];3;8,1;427649;0,0078;1048306;3571;269;0,595;36;0,219;..;..;..;Yes;Yes (2);Yes
S1680.E1.L4;I1680;AB40C;partial;petrous;60-220 calCE (1885±30 BP, Poz-81120, date suspect because C:N ratio of 3.75);Cambodia_IA;Vat Komnou, Angkor Borei;Cambodia;[42, 43];3;24,3;501922;0,0049;1037577;1883;823;2,01;38;0,278;R0;0,996;[0.902,0.999];Yes;No;Yes
S1680.E2.L1;I1680;AB40C;partial;petrous;60-220 calCE (1885±30 BP, Poz-81120, date suspect because C:N ratio of 3.75);Cambodia_IA;Vat Komnou, Angkor Borei;Cambodia;[42, 43];3;9,1;352875;0,0443;515579;1440;1002;1,81;30;0,369;..;..;..;Yes;Yes (4);Yes
S1680.E2.L2;I1680;AB40C;partial;petrous;60-220 calCE (1885±30 BP, Poz-81120, date suspect because C:N ratio of 3.75);Cambodia_IA;Vat Komnou, Angkor Borei;Cambodia;[42, 43];3;9,1;297156;0,0451;714435;1836;1061;1,91;30;0,382;..;..;..;Yes;Yes (4);Yes
S1680.E2.L3;I1680;AB40C;partial;petrous;60-220 calCE (1885±30 BP, Poz-81120, date suspect because C:N ratio of 3.75);Cambodia_IA;Vat Komnou, Angkor Borei;Cambodia;[42, 43];3;9,1;351599;0,0576;479503;1085;780;1,4;30;0,348;..;..;..;Yes;Yes (4);Yes
S1680.E2.L4;I1680;AB40C;partial;petrous;60-220 calCE (1885±30 BP, Poz-81120, date suspect because C:N ratio of 3.75);Cambodia_IA;Vat Komnou, Angkor Borei;Cambodia;[42, 43];3;2,7;350443;0,0443;569464;1228;658;1,16;29;0,423;..;..;..;Yes;Yes (4);Yes
S1680.E1.L3;I1680;AB40C;partial;petrous;60-220 calCE (1885±30 BP, Poz-81120, date suspect because C:N ratio of 3.75);Cambodia_IA;Vat Komnou, Angkor Borei;Cambodia;[42, 43];3;8,1;357099;0,0046;955116;3159;494;1,18;38;0,299;H27;0,644;..;Yes;Yes (2);No
S1859.E1.L1;I1859;VN22, 0.7.MB.H2.M15;partial;petrous;1887-1745 calBCE (3490±25 BP, PSUAMS-1920);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];2;24,7;33733;0,0009;600808;1958;915;2,15;39;0,306;M13b1;0,883;[0.753,0.949];Yes;No;Yes
S1859.E2.L1;I1859;VN22, 0.7.MB.H2.M15;partial;petrous;1887-1745 calBCE (3490±25 BP, PSUAMS-1920);Vietnam_Neolithic;Man Bac;Vietnam;*;3;6,3;127256;0,0018;570173;854;322;0,706;36;0,232;..;..;..;Yes;Yes (2);Yes
S1859.E2.L2;I1859;VN22, 0.7.MB.H2.M15;partial;petrous;1887-1745 calBCE (3490±25 BP, PSUAMS-1920);Vietnam_Neolithic;Man Bac;Vietnam;*;3;18,8;365605;0,0028;706455;1099;500;1,11;38;0,245;..;..;..;Yes;Yes (2);Yes
S1859.E3.L1;I1859;VN22, 0.7.MB.H2.M15;partial;petrous;1887-1745 calBCE (3490±25 BP, PSUAMS-1920);Vietnam_Neolithic;Man Bac;Vietnam;*;3;6,8;154697;0,0018;563799;720;256;0,559;36;0,21;..;..;..;Yes;Yes (2);Yes
S1859.E3.L2;I1859;VN22, 0.7.MB.H2.M15;partial;petrous;1887-1745 calBCE (3490±25 BP, PSUAMS-1920);Vietnam_Neolithic;Man Bac;Vietnam;*;3;20,3;366029;0,0033;921676;1192;534;1,17;37;0,284;..;..;..;Yes;Yes (2);Yes
S7239.E1.L1;I1859;VN22, 0.7.MB.H2.M15;partial;petrous;1887-1745 calBCE (3490±25 BP, PSUAMS-1920);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];3;8,3;375512;0,0094;1054954;8996;1297;2,71;35;0,398;M13;0,795;[0.735,0.843];Yes;No;Yes
S1859.E1.L2;I1859;VN22, 0.7.MB.H2.M15;minus;petrous;1887-1745 calBCE (3490±25 BP, PSUAMS-1920);Vietnam_Neolithic;Man Bac;Vietnam;[42, 43];1;12,3;3102963;0,0006;682613;1404;788;1,94;41;0,593;..;..;..;Yes;Yes (4);No^
